id	en	fr	es	pt	de	ja
landing/alternative-features/support/description	Semper curabitur ullamcorper posuere nunc sed. Ornare iaculis bibendum malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra duis. In venenatis sem arcu pretium pharetra at. Lectus viverra dui tellus ornare pharetra.	Semper Curabitur ullamcorper posuere nunc sed. Ornare iaculis bibendum Malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra duis. Dans venenatis arcu pretium pharetra ETM à. Lectus viverra dui Tellus ornare pharetra.	Semper Curabitur Ullamcorper posuere nunc sed. Ornare iaculis bibendum malesuada faucibus Lacinia porttitor. Pulvinar laoreet sagittis viverra DUIs. En venenatis sem arcu pretium pharetra al. Lectus viverra dúos Tellus ornare pharetra.	Semper Curabitur ullamcorper posuere nunc sed. Ornare iaculis Bibendum malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra DUIs. Em venenatis sem arcu pretium pharetra no. Lectus viverra dui tellus Ornare pharetra.	Semper curabitur ullamcorper posuere nunc sed. Ornare iaculis bibendum malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra duis. In venenatis sem arcu pretium pharetra an. Lectus viverra dui tellus ornare pharetra.	ゼンパーcurabitur ullamcorperお問い合わせ今NUNC SED。 Ornare iaculisビバンダムmalesuada faucibus lacinia porttitor。視床枕laoreet sagittis viverra duis。 SEM ARCU pretium pharetraでvenenatis。 Lectus viverra DUI TELLUS ornare pharetra。
landing/alternative-features/support/title	Stay on top of customer support	Restez au-dessus du support à la clientèle	Mantenerse al tanto de la atención al cliente	Fique em cima de suporte ao cliente	Bleiben Sie auf der Kunden-Support	顧客サポートの上に滞在
landing/alternative-features/testimonials/name	Marcia Hill, Digital Marketing Manager	Marcia Hill, directeur du marketing numérique	Marcia Hill, Gerente de Marketing Digital	Marcia Hill, Gerente de Marketing Digital	Marcia Hill, Digital Marketing Manager	マーシャ・ヒル、デジタルマーケティングマネージャー
landing/alternative-features/testimonials/text	Cras velit quis eros eget rhoncus lacus ultrices sed diam. Sit orci risus aenean curabitur donec aliquet. Mi venenatis in euismod ut.	Cras velit quis eros eget rhoncus lacus ultrices sed diam. Sit Orci risus Aenean Curabitur Donec aliquet. Mi venenatis dans euismod ut.	Cras velita quis eros eget rhoncus lacus ultrices sed diam. Sit Orci RISUS Aenean Curabitur donec aliquet. Mi venenatis en ut euismod.	Cras velit Quis eros eget rhoncus lacus ultrices sed diam. Sit Orci risus aenean Curabitur donec aliquet. Mi venenatis em ut euismod.	Cras velit quis eros eget rhoncus lacus ultrices sed diam. Sit orci risus Aenean curabitur donec aliquet. Mi venenatis in euismod ut.	CRAS velit QUISエロスeget rhoncusラクスultrices SED DIAM。シットorci risus aenean curabitur donec aliquet。 Miがeuismod UTでvenenatis。
landing/alternative-features/understand/description	Semper curabitur ullamcorper posuere nunc sed. Ornare iaculis bibendum malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra duis. In venenatis sem arcu pretium pharetra at. Lectus viverra dui tellus ornare pharetra.	Semper Curabitur ullamcorper posuere nunc sed. Ornare iaculis bibendum Malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra duis. Dans venenatis arcu pretium pharetra ETM à. Lectus viverra dui Tellus ornare pharetra.	Semper Curabitur Ullamcorper posuere nunc sed. Ornare iaculis bibendum malesuada faucibus Lacinia porttitor. Pulvinar laoreet sagittis viverra DUIs. En venenatis sem arcu pretium pharetra al. Lectus viverra dúos Tellus ornare pharetra.	Semper Curabitur ullamcorper posuere nunc sed. Ornare iaculis Bibendum malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra DUIs. Em venenatis sem arcu pretium pharetra no. Lectus viverra dui tellus Ornare pharetra.	Semper curabitur ullamcorper posuere nunc sed. Ornare iaculis bibendum malesuada faucibus lacinia porttitor. Pulvinar laoreet sagittis viverra duis. In venenatis sem arcu pretium pharetra an. Lectus viverra dui tellus ornare pharetra.	ゼンパーcurabitur ullamcorperお問い合わせ今NUNC SED。 Ornare iaculisビバンダムmalesuada faucibus lacinia porttitor。視床枕laoreet sagittis viverra duis。 SEM ARCU pretium pharetraでvenenatis。 Lectus viverra DUI TELLUS ornare pharetra。
landing/alternative-features/understand/title	Better understand your customers	Mieux comprendre vos clients	Entender mejor a sus clientes	Entender melhor seus clientes	Besser zu verstehen, Ihre Kunden	より良いあなたの顧客を理解します
landing/buttons/get-started	Get Started	Commencer	Empezar	Iniciar	Loslegen	はじめよう
landing/buttons/learn-more	Learn More	Apprendre encore plus	Aprende más	Saber mais	Erfahren Sie mehr	もっと詳しく知る
landing/buttons/live-demo	Live demo	démo en direct	Demo en vivo	Demonstração ao vivo	Live-Demo	ライブデモ
landing/buttons/subscribe	Subscribe	S'abonner	Suscribir	Se inscrever	Abonnieren	申し込む
landing/buttons/get-free-access	Get free access	Accédez gratuitement	Obtener acceso gratuito	Tenha acesso livre	Erhalten Sie kostenlosen Zugang	無料アクセスを取得します
landing/cloud/title	Trusted by over 5 very average small businesses	Plébiscitée par plus de 5 petites entreprises très moyenne	Con la confianza de más de 5 muy medias pequeñas empresas	Confiança de mais de 5 muito médias empresas de pequeno porte	Trusted von über 5 sehr durchschnittlich kleine Unternehmen	5にわたって非常に平均中小企業から信頼
landing/cta/description	Get in touch or create an account.	Entrez en contact ou créer un compte.	Ponerse en contacto o crear una cuenta.	Entrar em contato ou criar uma conta.	Nehmen Sie Kontakt oder ein Konto erstellen.	連絡を取るか、アカウントを作成します。
landing/cta/title	Ready to get started?	Prêt à commencer?	¿Preparado para comenzar?	Pronto para começar?	Bereit anzufangen?	準備ができ始めるには？
landing/features/connect/description	empty	vider	vacío	vazio	leer	空の
landing/features/connect/title	Connect with Customers	Se connecter avec les clients	Conectar con los clientes	Conectar com os clientes	Verbinden Sie sich mit Kunden,	お客様との接続
landing/features/description	Ac tincidunt sapien vehicula erat auctor pellentesque rhoncus. Et magna sit morbi lobortis. Blandit aliquam sit nisl euismod mattis in.	Ac tincidunt sapien vehicula erat auctor pellentesque rhoncus. Et magna assis morbi lobortis. sit blandit de aliquam NISL euismod Mattis dans.	Ac tincidunt sapiens vehicula erat auctor pellentesque rhoncus. Et Magna sentarse morbi lobortis. sit aliquam blandit nisl euismod Mattis en.	Ac tincidunt sapien vehicula erat auctor pellentesque rhoncus. Et Magna sentar morbi lobortis. sit aliquam Blandit NISL euismod mattis no.	Ac tincidunt sapien vehicula erat auctor pellentesque rhoncus. Et Magna morbi lobortis sitzen. Blandit aliquam sit nisl euismod mattis in.	交流tincidunt SAPIEN vehicula ERAT auctor pellentesque rhoncus。 Etはmorbi lobortis座るマグナ。 Blandit aliquam座るnisl euismod mattisインチ
landing/features/email/description	empty	vider	vacío	vazio	leer	空の
landing/features/email/title	Email Commenting	Envoyer Commentant	Al comentar correo electrónico	enviar e-mail Comentando	Eine E-Mail Kommentar	コメントメール
landing/features/inbox/description	empty	vider	vacío	vazio	leer	空の
landing/features/inbox/title	Unlimited Inboxes	illimité boîtes de réception	Bandejas de entrada ilimitada	ilimitada caixas de entrada	unbegrenzte Inboxes	無制限の受信トレイ
landing/features/manage/description	empty	vider	vacío	vazio	leer	空の
landing/features/manage/title	Manage Team Members	Gérer les membres de l'équipe	Administrar Miembros del equipo	Gerenciar Membros da equipe	Verwalten Teammitglieder	チームメンバーを管理します
landing/features/markdown/description	empty	vider	vacío	vazio	leer	空の
landing/features/markdown/title	Compose in Markdown	Compose Markdown	Componer en Markdown	Compor em Markdown	Compose in Markdown	Markdown記法で作曲
landing/features/replies/description	empty	vider	vacío	vazio	leer	空の
landing/features/replies/title	Saved Replies	Réponses enregistrées	Respuestas guardados	Respostas Gravadas	gespeichert Antworten	保存された回答
landing/features/report/description	empty	vider	vacío	vazio	leer	空の
landing/features/report/title	Team Reporting	rapports d'équipe	equipo de Información	equipe de reportagem	Team Berichterstattung	チームレポート
landing/features/spam/description	empty	vider	vacío	vazio	leer	空の
landing/features/spam/title	Spam Report	Report spam	spam Informe	Spam Relatório	Spam-Bericht	スパムレポート
landing/features/title	Inbox support built for efficiency	support boîte de réception construit pour l'efficacité	Bandeja de entrada de soporte construido para la eficiencia	suporte caixa de entrada construído para eficiência	Inbox Unterstützung für Effizienz gebaut	効率のために構築された受信トレイのサポート
landing/footer/categories/company	Company	Entreprise	Compañía	Companhia	Unternehmen	会社
landing/footer/categories/legal	Legal	Légal	Legal	Jurídico	Rechts-	法的
landing/footer/categories/solutions	Solutions	Solutions	soluciones	soluções	Lösungen	ソリューション
landing/footer/categories/subscribe	Subscribe to our newsletter	Abonnez-vous à notre newsletter	Suscríbete a nuestro boletín	Assine a nossa newsletter	Abonniere unseren Newsletter	ニュースレターを購読する
landing/footer/categories/support	Support	Soutien	Apoyo	Apoio, suporte	Unterstützung	サポート
landing/footer/trademark	© 2020 Virtuose. All rights reserved.	© 2020 Virtuose. Tous les droits sont réservés.	© 2020 Virtuose. Reservados todos los derechos.	© 2020 Virtuose. Todos os direitos reservados.	© 2020 Virtuose. Alle Rechte vorbehalten.	©2020 VIRTUOSE。全著作権所有。
landing/header/solutions/inbox/description	Get a better understanding of where your traffic is coming from	Obtenez une meilleure compréhension de l'endroit où votre trafic provient	Obtener una mejor comprensión de donde su tráfico está viniendo	Obter uma melhor compreensão de onde seu tráfego está vindo	Holen Sie sich ein besseres Verständnis davon, wo Ihr Verkehr kommt von	あなたのトラフィックがどこから来ているのより良い理解を得ます
landing/header/solutions/inbox/title	Inbox	boîte de réception	Bandeja de entrada	Caixa de entrada	Posteingang	受信トレイ
landing/header/solutions/knowledge-base/description	Get a better understanding of where your traffic is coming from	Obtenez une meilleure compréhension de l'endroit où votre trafic provient	Obtener una mejor comprensión de donde su tráfico está viniendo	Obter uma melhor compreensão de onde seu tráfego está vindo	Holen Sie sich ein besseres Verständnis davon, wo Ihr Verkehr kommt von	あなたのトラフィックがどこから来ているのより良い理解を得ます
landing/header/solutions/knowledge-base/title	Inbox	boîte de réception	Bandeja de entrada	Caixa de entrada	Posteingang	受信トレイ
landing/header/solutions/live-chat/description	Get a better understanding of where your traffic is coming from	Obtenez une meilleure compréhension de l'endroit où votre trafic provient	Obtener una mejor comprensión de donde su tráfico está viniendo	Obter uma melhor compreensão de onde seu tráfego está vindo	Holen Sie sich ein besseres Verständnis davon, wo Ihr Verkehr kommt von	あなたのトラフィックがどこから来ているのより良い理解を得ます
landing/header/solutions/live-chat/title	Inbox	boîte de réception	Bandeja de entrada	Caixa de entrada	Posteingang	受信トレイ
landing/header/solutions/messaging/description	Get a better understanding of where your traffic is coming from	Obtenez une meilleure compréhension de l'endroit où votre trafic provient	Obtener una mejor comprensión de donde su tráfico está viniendo	Obter uma melhor compreensão de onde seu tráfego está vindo	Holen Sie sich ein besseres Verständnis davon, wo Ihr Verkehr kommt von	あなたのトラフィックがどこから来ているのより良い理解を得ます
landing/header/solutions/messaging/title	Inbox	boîte de réception	Bandeja de entrada	Caixa de entrada	Posteingang	受信トレイ
landing/hero/description	Virtuose is a full coded website with anything you need to start a project. It's the perfect bootstrap that fit all your needs with code quality kept in mind	Virtuose est un site complet codé avec tout ce dont vous avez besoin pour démarrer un projet. Il est le parfait bootstrap qui correspondent à tous vos besoins avec la qualité du code garder à l'esprit	Virtuose es una página web codificada completa con todo lo que necesita para iniciar un proyecto. Es el arranque perfecto que encaja todas sus necesidades con la calidad del código tenerse en cuenta	Virtuose é um site cheio codificado com qualquer coisa que você precisa para começar um projeto. É o bootstrap perfeito que atender todas as suas necessidades com a qualidade do código mantido em mente	Virtuose ist eine Full-codierte Webseite mit allem, was Sie brauchen, um ein Projekt zu starten. Es ist die perfekte Bootstrap, die alle Ihre Bedürfnisse mit Code-Qualität passen im Auge behalten	VIRTUOSEは、プロジェクトを開始するために必要なものとの完全なコード化されたウェブサイトです。これは、コードの品質を持つすべてのニーズに合わせて最適なブートストラップを念頭に置いています
landing/hero/title	A better way to <span>ship web apps</span>	Une meilleure façon de lancer des <span>applications</ span>	Una mejor manera de <span> aplicaciones web buque </ span>	A melhor maneira de <span> Aplicativos navio web </ span>	Eine bessere Möglichkeit, <span> Schiff Web-Anwendungen </ span>	<span>の船のWebアプリケーション</ span>のに良い方法
landing/input/email	Enter your email	Entrer votre Email	Introduce tu correo electrónico	Digite seu e-mail	Geben sie ihre E-Mail Adresse ein	メールアドレスを入力
landing/menu/is-customer	Existing customer ?	Client existant ?	Cliente existente ?	Cliente existente ?	Bestehender Kunde ?	既存の顧客？
landing/seo/description	With Virtuose, you have a full website, full tested, CI/CD enabled	Avec Virtuose, vous avez un site complet, complet testé, CI / CD permis	Con Virtuose, usted tiene un sitio web completo, lleno probado, CI / CD habilitado	Com Virtuose, você tem um site completo, cheio testado, CI / CD habilitado	Mit Virtuose, Sie eine vollständige Website, voll getestet, CI / CD aktiviert	VIRTUOSEを使用すると、完全なウェブサイトを持って、完全なテスト、CI / CDが有効
landing/seo/title	Virtuose, clean and fast website bootstrap	Virtuose, bootstrap site propre et rapide	Virtuose, sitio limpio y rápido de arranque	Virtuose, o site limpo e rápido de bootstrap	Virtuose, saubere und schnelle Website Bootstrap	VIRTUOSE、クリーンで高速なウェブサイトのブートストラップ
landing/stats/companies/description	Companies use laoreet amet lacus nibh integer quis.	Les entreprises utilisent laoreet amet lacus nibh entier quis.	Las empresas utilizan laoreet amet lacus nibh número entero quis.	As empresas usam laoreet amet lacus nibh inteiro Quis.	Unternehmen nutzen laoreet amet lacus nibh integer quis.	企業はlaoreet AMETラクスNIBH整数QUISを使用しています。
landing/stats/companies/value	8K+	8K +	8K +	8K +	8K +	8K +
landing/stats/countries/description	Countries around the globe lacus nibh integer quis.	Les pays du monde entier lacus nibh quis.	Los países de todo el mundo lacus nibh número entero quis.	Países ao redor do globo lacus nibh inteiro Quis.	Die Länder rund um den Globus lacus nibh integer quis.	世界中の国ラクスNIBH整数QUIS。
landing/stats/countries/value	25K+	25K +	25K +	25K +	25K +	25K +
landing/stats/customers/description	Customer satisfaction laoreet amet lacus nibh integer quis.	La satisfaction du client laoreet amet lacus nibh entier quis.	La satisfacción del cliente laoreet amet lacus nibh número entero quis.	A satisfação do cliente laoreet amet lacus nibh inteiro Quis.	Kundenzufriedenheit laoreet amet lacus nibh integer quis.	顧客満足度laoreet AMETラクスNIBH整数QUIS。
landing/stats/customers/value	98%	98%	98%	98%	98%	98％
