id	en	fr	es	pt	de	ja
landing/stats/description	Rhoncus sagittis risus arcu erat lectus bibendum. Ut in adipiscing quis in viverra tristique sem. Ornare feugiat viverra eleifend fusce orci in quis amet. Sit in et vitae tortor, massa. Dapibus laoreet amet lacus nibh integer quis. Eu vulputate diam sit tellus quis at.	Rhoncus sagittis risus arcu erat lectus bibendum. Dans adipiscing quis ut dans viverra tristique ETM. Ornare feugiat viverra eleifend Fusce Orci dans quis amet. Asseyez-vous et tortor vitae, massa. Dapibus laoreet amet lacus NIBH entier quis. Tellus quis à Eu vulputate sit diam.	Rhoncus sagittis RISUS arcu erat lectus bibendum. Ut en adipiscing quis en viverra tristique sem. Ornare feugiat viverra eleifend Fusce Orci en quis Amet. Sit en et vitae tortor, Massa. Dapibus laoreet amet lacus nibh número entero quis. Eu diámetro vulputate sentada en Tellus quis.	Rhoncus sagittis risus arcu erat lectus Bibendum. Ut em adipiscing Quis em viverra tristique sem. Ornare feugiat viverra eleifend Fusce Orci em Quis amet. Sente-se em et vitae tortor, Massa. Dapibus laoreet amet lacus NIBH inteiro Quis. Eu diam vulputate sit tellus QUIS no.	Rhoncus sagittis risus arcu erat lectus bibendum. Ut in adipiscing quis in viverra Tristique Sem. Ornare feugiat viverra eleifend Fusce orci in quis amet. Setzen Sie sich in et vitae tortor, massa. Dapibus laoreet amet lacus NIBH integer quis. Eu vulputate diam sit tellus quis an.	Rhoncus sagittis risus ARCU ERAT lectusビバンダム。ユタ州adipiscing QUISでviverra tristique SEM。 Ornare feugiat viverra eleifend fusce orciでQUIS AMET。ら履歴書tortor、マッサに座ります。 Dapibus laoreet AMETラクスNIBH整数QUIS。 Euのvulputate DIAM座るTELLUSはでQUIS。
landing/stats/issues/description	Issues resolved lacus nibh integer quis.	Problèmes résolus lacus nibh entier quis.	Problemas resueltos lacus nibh número entero quis.	Problemas resolvidos lacus nibh inteiro Quis.	Probleme behoben lacus nibh integer quis.	問題はラクスNIBH整数QUISを解決しました。
landing/stats/issues/value	12M+	12M +	12M +	12M +	12M +	12M +
landing/stats/label	Valuable metrics	métriques précieuses	métricas valiosas	métricas valiosas	wertvolle Kennzahlen	貴重なメトリック
landing/stats/title	Get actionable data that will help grow your business	Obtenez des données exploitables qui vous aideront à développer votre entreprise	Obtener datos procesables que le ayudarán a crecer su negocio	Obter dados acionáveis ​​que ajudarão a crescer o seu negócio	Erhalten Sie verwertbare Daten, die helfen das Wachstum Ihres Unternehmens	あなたのビジネスの成長を支援します実用的なデータを取得します
landing/tabs/about	About	À propos de	Sobre	Sobre	Über	約
landing/tabs/analytics	Analytics	Analytique	Analítica	analítica	Analytics	解析
landing/tabs/api-status	API Status	Statut de l'API	Estado de la API	Estado API	API-Status	APIステータス
landing/tabs/blog	Blog	Blog	Blog	Blog	Blog	ブログ
landing/tabs/claim	Claim	Prétendre	Afirmar	Alegar	Anspruch	請求
landing/tabs/commerce	Commerce	Commerce	Comercio	Comércio	Handel	商業
landing/tabs/company	Company	Entreprise	Compañía	Companhia	Unternehmen	会社
landing/tabs/documentation	Documentation	Documentation	Documentación	Documentação	Dokumentation	ドキュメンテーション
landing/tabs/guides	Guides	guides	guías	Guides	Guides	ガイド
landing/tabs/inbox	Inbox	boîte de réception	Bandeja de entrada	Caixa de entrada	Posteingang	受信トレイ
landing/tabs/insights	Insights	Connaissances	Perspectivas	Intuições	Insights	洞察
landing/tabs/jobs	Jobs	Emplois	Trabajos	Empregos	Arbeitsplätze	ジョブズ
landing/tabs/knowledge-base	Knowledge Base	base de connaissances	Base de conocimientos	base de conhecimento	Wissensbasis	知識ベース
landing/tabs/live-chat	Live Chat	Chat en direct	Chat en vivo	Bate-papo ao vivo	Live-Chat	ライブチャット
landing/tabs/marketing	Marketing	Commercialisation	Márketing	Marketing	Marketing	マーケティング
landing/tabs/messaging	Messaging	Messagerie	Mensajería	Mensagens	Messaging	メッセージング
landing/tabs/partners	Partners	Les partenaires	Socios	parceiros	Partner	パートナー
landing/tabs/press	Press	presse	Prensa	Aperte	Drücken Sie	押す
landing/tabs/pricing	Free	Libérer	Libre	Livre	Frei	自由
landing/tabs/privacy	Privacy	Vie privée	Intimidad	Privacidade	Privatsphäre	プライバシー
landing/tabs/signin	Sign in	S'identifier	Registrarse	Entrar	Einloggen	ログイン
landing/tabs/signup	Sign up	S'inscrire	Inscribirse	Inscrever-se	Anmelden	サインアップ
landing/tabs/subscribe/description	The latest news, articles, and resources, sent to your inbox weekly.	Les dernières nouvelles, des articles et des ressources, envoyées à votre hebdomadaire de boîte de réception.	Las últimas noticias, artículos, y los recursos, enviadas a su bandeja de entrada semanal.	As últimas notícias, artigos e recursos, enviado para o seu semanal caixa de entrada.	Die neuesten Nachrichten, Artikel und Ressourcen, in Ihrem Posteingang wöchentlich gesendet.	最新のニュース、記事、およびリソースは、受信トレイの毎週に送信します。
landing/tabs/terms	Terms	termes	Condiciones	condições	Bedingungen	条項
pricing/single-pricing/title	Everything you need for <span>free</span>	Tout ce que vous avez besoin pour <span> </ span>	Todo lo que necesita <span> libre </ span>	Tudo o que você precisa para <span> livre </ span>	Alles, was Sie brauchen für <span> kostenlos </ span>	あなたが<span>を無料</ span>のために必要なすべて
pricing/single-pricing/description	Everything is free forever, but you can donate if you appreciate the gift	Tout est gratuit, mais vous pouvez faire un don si vous appréciez le don	Todo es gratis para siempre, pero se puede donar si usted aprecia el regalo	Tudo é livre para sempre, mas você pode doar se você apreciar o presente	Alles ist immer frei, aber Sie können spenden, wenn Sie das Geschenk zu schätzen wissen	すべては永遠に無料ですが、あなたは贈り物に感謝場合は、寄付することができます
pricing/single-pricing/features/title	All-in-one platform	Tout-en-une plate-forme	Todo en una sola plataforma	Tudo-em-uma plataforma	All-in-one-Plattform	オールインワンプラットフォーム
pricing/single-pricing/features/description	Ac euismod vel sit maecenas id pellentesque eu sed consectetur. Malesuada adipiscing sagittis vel nulla nec. Urna, sed a lectus elementum blandit et.	Ac euismod id de sit vel pellentesque eu sed consectetur. vel nulla nec de la Malesuada adipiscing. Urna, sed une lectus elementum blandit et.	Ac euismod vel sentada maecenas Identificación pellentesque eu sed consectetur. Malesuada adipiscing sagittis ncp vel nulla. Urna, sed un lectus elementum blandit et.	Ac euismod vel sit mecenas id pellentesque eu sed consectetur. Malesuada adipiscing sagittis nec vel nulla. Urna, sed um Lectus elementum blandit et.	Ac euismod id maecenas vel sit pellentesque eu consectetur sed. Malesuada adipiscing sagittis vel nulla nec. Urna, sed ein lectus elementum blandit et.	AcはEU pellentesque VEL座るマエケナスidはconsecteturをsedのeuismod。 Malesuadaのadipiscing sagittis VELのNULLAのNEC。白毫は、lectus elementum blanditらをsedの。
pricing/single-pricing/features/label	Everything you need	Tout ce dont vous avez besoin	Todo lo que necesitas	Tudo que você precisa	Alles, was du brauchst	あなたが必要とするすべて
pricing/single-pricing/features/1	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/2	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/3	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/4	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/5	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/6	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/7	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/8	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/9	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/features/10	Vitae in pulvinar odio id utobortis in inter.	Vitae dans id pulvinar odio utobortis en inter.	Vitae en pulvinar Identificación del odio en utobortis entre otras.	Vitae em id odio pulvinar utobortis no Inter.	Vitae in pulvinar odio id utobortis in inter.	視床枕odio IDでの履歴書は、相互にutobortis。
pricing/single-pricing/get-started	Get started today	Commencer aujourd'hui	Empiece hoy	Comece hoje	Starten Sie noch heute	今日始めましょう
pricing/seo/title	Pricing page	page Prix	página de precios	página de preços	Preis Seite	価格設定ページ
pricing/seo/description	Virtuose in one pricing plan	Virtuose dans un plan de tarification	VIRTUOSE en un plan de precios	Virtuose em um plano de preços	Virtuose in einem Preisgestaltungsplan	1つの価格設定プランでVIRTUOSE
pricing/faq/title	Frequently asked questions	Questions fréquemment posées	Preguntas frecuentes	Perguntas frequentes	Häufig gestellte Fragen	よくある質問
pricing/faq/1/question	What's the best thing about Switzerland?	Quelle est la meilleure chose à propos de la Suisse?	¿Cuál es la mejor de Suiza?	Qual é a melhor coisa sobre Suíça?	Was ist das Beste, was über die Schweiz?	スイスについての最もよい事は何ですか？
pricing/faq/1/answer	I don't know, but the flag is a big plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Je ne sais pas, mais le drapeau est un gros plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	No sé, pero la bandera es una gran ventaja. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Eu não sei, mas a bandeira é uma grande vantagem. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Ich weiß es nicht, aber die Fahne ist ein großes Plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	私は知らないが、フラグが大きなプラスです。 Loremのイプサム嘆き座るAMET consectetur adipisicing ELIT。 Quas cupiditate laboriosam fugiat。
pricing/faq/2/question	What's the best thing about Switzerland?	Quelle est la meilleure chose à propos de la Suisse?	¿Cuál es la mejor de Suiza?	Qual é a melhor coisa sobre Suíça?	Was ist das Beste, was über die Schweiz?	スイスについての最もよい事は何ですか？
pricing/faq/2/answer	I don't know, but the flag is a big plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Je ne sais pas, mais le drapeau est un gros plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	No sé, pero la bandera es una gran ventaja. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Eu não sei, mas a bandeira é uma grande vantagem. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Ich weiß es nicht, aber die Fahne ist ein großes Plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	私は知らないが、フラグが大きなプラスです。 Loremのイプサム嘆き座るAMET consectetur adipisicing ELIT。 Quas cupiditate laboriosam fugiat。
pricing/faq/3/question	What's the best thing about Switzerland?	Quelle est la meilleure chose à propos de la Suisse?	¿Cuál es la mejor de Suiza?	Qual é a melhor coisa sobre Suíça?	Was ist das Beste, was über die Schweiz?	スイスについての最もよい事は何ですか？
pricing/faq/3/answer	I don't know, but the flag is a big plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Je ne sais pas, mais le drapeau est un gros plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	No sé, pero la bandera es una gran ventaja. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Eu não sei, mas a bandeira é uma grande vantagem. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Ich weiß es nicht, aber die Fahne ist ein großes Plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	私は知らないが、フラグが大きなプラスです。 Loremのイプサム嘆き座るAMET consectetur adipisicing ELIT。 Quas cupiditate laboriosam fugiat。
pricing/faq/4/question	What's the best thing about Switzerland?	Quelle est la meilleure chose à propos de la Suisse?	¿Cuál es la mejor de Suiza?	Qual é a melhor coisa sobre Suíça?	Was ist das Beste, was über die Schweiz?	スイスについての最もよい事は何ですか？
pricing/faq/4/answer	I don't know, but the flag is a big plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Je ne sais pas, mais le drapeau est un gros plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	No sé, pero la bandera es una gran ventaja. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Eu não sei, mas a bandeira é uma grande vantagem. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Ich weiß es nicht, aber die Fahne ist ein großes Plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	私は知らないが、フラグが大きなプラスです。 Loremのイプサム嘆き座るAMET consectetur adipisicing ELIT。 Quas cupiditate laboriosam fugiat。
pricing/faq/5/question	What's the best thing about Switzerland?	Quelle est la meilleure chose à propos de la Suisse?	¿Cuál es la mejor de Suiza?	Qual é a melhor coisa sobre Suíça?	Was ist das Beste, was über die Schweiz?	スイスについての最もよい事は何ですか？
pricing/faq/5/answer	I don't know, but the flag is a big plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Je ne sais pas, mais le drapeau est un gros plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	No sé, pero la bandera es una gran ventaja. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Eu não sei, mas a bandeira é uma grande vantagem. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Ich weiß es nicht, aber die Fahne ist ein großes Plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	私は知らないが、フラグが大きなプラスです。 Loremのイプサム嘆き座るAMET consectetur adipisicing ELIT。 Quas cupiditate laboriosam fugiat。
pricing/faq/6/question	What's the best thing about Switzerland?	Quelle est la meilleure chose à propos de la Suisse?	¿Cuál es la mejor de Suiza?	Qual é a melhor coisa sobre Suíça?	Was ist das Beste, was über die Schweiz?	スイスについての最もよい事は何ですか？
pricing/faq/6/answer	I don't know, but the flag is a big plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Je ne sais pas, mais le drapeau est un gros plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	No sé, pero la bandera es una gran ventaja. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Eu não sei, mas a bandeira é uma grande vantagem. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	Ich weiß es nicht, aber die Fahne ist ein großes Plus. Lorem ipsum dolor sit amet consectetur adipisicing elit. Quas cupiditate laboriosam fugiat.	私は知らないが、フラグが大きなプラスです。 Loremのイプサム嘆き座るAMET consectetur adipisicing ELIT。 Quas cupiditate laboriosam fugiat。
landing/hero/early/input/message	Join us in the early access program and get a free access to Virtuose.	Rejoignez-nous dans le programme d'accès anticipé et obtenir un accès gratuit à Virtuose.	Únase a nosotros en el programa de acceso temprano y conseguir un acceso libre a Virtuose.	Junte-se a nós no programa de acesso antecipado e obter um acesso livre para Virtuose.	Begleiten Sie uns in den frühen Zugang Programm und einen freien Zugang zu Virtuose.	早期アクセスプログラムにご参加してVIRTUOSEへの無料アクセスを取得します。
landing/hero/early/banner/label	Early access	Accès anticipé	Acceso temprano	Acesso antecipado	Früher Zugang	早期アクセス
landing/hero/early/banner/message	Help us and win a free access	Aidez-nous et gagnez un accès gratuit	Ayúdanos y ganar un acceso gratuito	Ajude-nos e ganhar um acesso livre	Helfen Sie uns und einen freien Zugang zu gewinnen	私たちを助け、自由なアクセスを獲得